Student ID,UID,Time,Date
201811058,92  e2  aa  e5  ,14:45:57,2023-03-14
202111121,b3  bd  5d  b5  ,14:46:24,2023-03-14
202111082,a3  f1  67  b5  ,14:46:41,2023-03-14
201911106,b3  72  63  b5  ,14:46:53,2023-03-14
202111029,72  6c  ad  e5  ,14:47:05,2023-03-14
202111019,c3  1e  5c  b5  ,14:47:18,2023-03-14
202211208,6b  47  d1  4e  ,14:47:27,2023-03-14
202011037,03  04  62  b5  ,14:48:44,2023-03-14
202011127,82  5d  af  e5  ,14:48:52,2023-03-14
202211002,13  02  68  b5  ,14:48:59,2023-03-14
202111040,72  4e  ac  e5  ,14:49:11,2023-03-14
202211156,8b  d6  50  4e  ,14:49:18,2023-03-14
202211205,cc  af  ad  dc  ,14:49:31,2023-03-14
202211148,5b  b1  78  4e  ,14:49:50,2023-03-14
202011108,62  d3  af  e5  ,14:49:58,2023-03-14
202211095,fb  6c  0d  4e  ,14:50:20,2023-03-14
202211036,8b  af  1f  4e  ,14:50:30,2023-03-14
202211113,bb  70  1b  4e  ,14:50:38,2023-03-14
202011018,c3  c1  63  b5  ,14:50:47,2023-03-14
202211153,db  df  d4  4e  ,14:50:57,2023-03-14
202211011,cb  f7  34  4e  ,14:51:06,2023-03-14
202211180,cb  29  2f  4e  ,14:51:12,2023-03-14
202211211,bb  8c  d7  4e  ,14:51:23,2023-03-14
202111090,93  f7  5f  b5  ,14:51:34,2023-03-14
202211135,8b  ff  d2  4e  ,14:51:52,2023-03-14
202211179,1b  fa  ca  4e  ,14:52:00,2023-03-14
202111165,b3  98  5b  b5  ,14:52:08,2023-03-14
202111140,c3  cc  5b  b5  ,14:52:24,2023-03-14
202211210,9b  72  33  4e  ,14:52:34,2023-03-14
202211061,d3  a0  62  b5  ,14:52:42,2023-03-14
202211222,9b  7b  d5  4e  ,14:52:49,2023-03-14
202211071,03  9b  24  ae  ,14:52:55,2023-03-14
202211173,2b  5a  7d  4e  ,14:53:03,2023-03-14
202211102,1b  25  dc  4e  ,14:53:11,2023-03-14
202348002,97  05  c3  5c  ,14:53:18,2023-03-14
202011062,c3  77  5d  b5  ,14:53:33,2023-03-14
202211131,8b  f5  bd  4e  ,14:53:41,2023-03-14
202011192,12  ab  ae  e5  ,14:53:48,2023-03-14
202211032,e3  d8  67  b5  ,14:53:53,2023-03-14
202211119,1c  82  d2  dd  ,14:53:59,2023-03-14
202211127,db  bc  90  4e  ,14:54:06,2023-03-14
202211040,d3  e8  21  ae  ,14:54:12,2023-03-14
202211063,43  56  66  b5  ,14:54:21,2023-03-14
202211214,3b  05  82  4e  ,14:54:28,2023-03-14
202211190,0e  4f  21  14  ,14:54:34,2023-03-14
202011061,63  c0  5d  b5  ,14:56:14,2023-03-14
202011169,02  69  a8  e5  ,14:56:21,2023-03-14
202011194,22  d7  af  e5  ,14:56:30,2023-03-14
202011125,22  ab  ae  e5  ,14:56:42,2023-03-14
202211121,ab  e7  63  4e  ,14:56:50,2023-03-14
